Index,Text,Unsicher_Chris,Chris,Unsicher_Yola,Yola,Unsicher_moerler,moerler,Unsicher_Magda,Magda,Label
378.0,"war sehr bekannt dafür, dass sie in Sachen Sex und Erotik alles mitgemacht hat.",,0,,-1,,0,,-1,negative
104.0,wurde betrachtet als ein Mitglied der herrschenden Klasse.,,0,,-1,,-1,,1,negative
103.0,"verdiente Geld, indem sie in einer einzigen Nacht in einer einzigen Reihe von Vorgängen die Hauptcharaktere umbrachte.",,0,,-1,,-1,,-1,negative
275.0,"verdiente Geld, indem sie Menschen umbrachte.",,0,,-1,,-1,,-1,negative
276.0,"galt als psychisch krank und wurde bereits in der Vergangenheit als ""Vergewaltiger"" beschrieben.",,-1,,-1,,-1,,-1,negative
278.0,"war sehr bekannt dafür, dass sie auf andere Personen sehr unverschämt reagiert hat.",,-1,,-1,,-1,,-1,negative
279.0,arbeitete als Hilfsarbeiter und ist deshalb arbeitslos.,,0,,-1,,-1,,-1,negative
280.0,"wurde betrachtet als das, was sie ist: eine hässliche und arme Person.",,-1,,-1,,-1,,-1,negative
283.0,"hatte einen Job als Stripper, aber ich habe mich mit der Geschichte nicht beschäftigt, weil sie mir nicht gefallen hat.",,0,,-1,,0,,-1,negative
284.0,"galt als besonders gewaltbereit, weil sie eine Waffe besaß.",,-1,,-1,,-1,,-1,negative
93.0,"war sehr bekannt dafür, dass sie zu allem eine Meinung hat und sie mit ihrer Meinung nicht hinter dem Berg hält.",,1,,1,,-1,,-1,negative
285.0,"galt als psychisch krank, als eine Gefahr für die öffentliche Sicherheit und Ordnung.",,-1,,-1,,-1,,-1,negative
286.0,galt als gefährlich.,,-1,,-1,,-1,,-1,negative
287.0,"war sehr bekannt dafür, dass sie auf die anderen herabblickte, dass sie sie sogar beleidigen konnte.",,-1,,-1,,-1,,-1,negative
288.0,"galt als besonders aggressiv, weil sie einen Mann attackierte, der sich in einem öffentlichen Park aufhielt.",,-1,,-1,,-1,,-1,negative
274.0,wurde betrachtet als der Täter.,,-1,,-1,,-1,,-1,negative
87.0,"war sehr bekannt dafür, dass sie immer auf die anderen gehört hat.",,1,,1,,-1,,-1,negative
